Time,Position_x,Position_y,Position_z,Velocity_x,Velocity_y,Velocity_z
1733765076.2603493,4.7930119749848545,-0.05862662911823362,0.3015995139548448,0.9686785904065801,0.015031579411316488,0.062711554683081
1733765076.2878292,4.822347230029595,-0.0583342548207248,0.30301910049048303,0.9760348149077334,0.007519332456852397,0.05544982502120737
1733765076.3142095,4.852347998696959,-0.05848942526361436,0.3053840341051821,1.0012956502973764,-0.001360345344972854,0.07864868036410776
1733765076.3416512,4.882172264904637,-0.05876584962505812,0.3049611185962513,1.002477388636344,-0.010645838374950969,-0.06618883988718223
1733765076.3676062,4.912546993804008,-0.05877495511563625,0.3035024029223326,1.025800025853043,0.011333016114513038,-0.06896290277857882
1733765076.3933682,4.944030897648401,-0.05806479754396283,0.2989723487672577,1.0662926404414697,0.03559487773552195,-0.20673053849432518
1733765076.4194367,4.976515110492978,-0.05626409697518667,0.29795219579306104,1.0964024791329308,0.07937871092421878,0.11958364520492332
1733765076.4452493,5.011340880642131,-0.052794443952769644,0.30094054014520266,1.1715069669199383,0.13276741501645703,0.07062680025201197
1733765076.4713073,5.044931495969152,-0.04887927664954109,0.2989126909905583,1.1126202172918536,0.14547588088208976,-0.19401757535372555
1733765076.497187,5.077247380404922,-0.045448276759378084,0.2984797798464039,1.0313583888989866,0.0790732058208817,0.1181467082661459
1733765076.524397,5.107077322152014,-0.043708339101519736,0.2986186988712762,0.9642450446540278,0.04003009196069548,-0.08731637411767584
1733765076.5512056,5.136464520946873,-0.04259481525326364,0.29671889594190204,0.9921943410475603,0.03136215016475833,-0.019015853198866242
1733765076.577474,5.167108785462896,-0.042322755121585225,0.2982043258688438,1.0309909293841153,0.0052612580501091985,0.0760568576631958
1733765076.6047468,5.1976344673505785,-0.042334381983391504,0.2985864804349604,1.0275363297147269,-0.0024072919543062727,-0.03488393580737812
1733765076.6308079,5.2277286721752505,-0.042678389103157806,0.30098466484756325,0.975892308793888,-0.006878229028754204,0.15232911233804267
1733765076.657833,5.257697378391389,-0.04247641179074684,0.3008115389033552,1.0128565484111431,0.014868818080598896,-0.13043714831311004
1733765076.6847384,5.288387127323373,-0.04207099085378559,0.2980021172199035,1.0356267044355656,0.016824267008759337,-0.042083482983097005
1733765076.7107756,5.321069487319893,-0.04057079591915399,0.29543392729338624,1.0976000950082627,0.060914686441563684,-0.13714954091863157
1733765076.7376997,5.35234757192022,-0.039146431201550806,0.29411838176492755,1.0149512532668183,0.04886605267608131,0.0644309883588707
1733765076.7636268,5.382660694795932,-0.0372250231493508,0.2982539839989447,1.0018450988228238,0.06434597061516678,0.16779922595169458
1733765076.790324,5.412279046888476,-0.03553824435400205,0.2999559190704028,0.9744644135114365,0.04802489071971767,-0.028444871676822105
1733765076.8186448,5.441772093806338,-0.034518897220647035,0.2998681791041109,0.9856525229528355,0.029394412141268207,0.034341586580418915
1733765076.845539,5.472029797912905,-0.03419436346680968,0.30013958373156346,1.0131170573560087,0.009126628948685106,-0.031779121027975026
1733765076.8723953,5.502434181411185,-0.03412563036139635,0.2984958393380258,1.0273501269902736,-0.0014342126325212843,-0.07132005216046085
1733765076.8984394,5.53240462575884,-0.03447358737975522,0.30179851528416385,0.9771725829340807,-0.012576973326367884,0.22725805861948722
1733765076.9246252,5.562372359809718,-0.03440788441456135,0.3037057499042104,1.012440388106711,0.011474578833710532,-0.06407960280894817
1733765076.9508655,5.59306526100073,-0.03430431620447139,0.3020083056703202,1.0351557432849963,0.007292979840288329,-0.031461729378255913
1733765076.9763184,5.625755683020586,-0.03296826516019074,0.29969288418492307,1.0979165543477405,0.055400198764036734,-0.1271385794825635
1733765077.0020795,5.657118835172594,-0.03188672280085183,0.29616816204780416,1.018053626115743,0.03432517858599705,-0.08296748739550251
1733765077.0277433,5.687174831448287,-0.030729953299817238,0.29774808819901094,0.9855606972981871,0.03443189368909425,0.13150360533090016
1733765077.053901,5.716631898526131,-0.02949344228238173,0.29753697464432927,0.9787665405030888,0.042225042342210965,-0.11284729096611837
1733765077.0794468,5.746502521142468,-0.028807256941446625,0.29464623103467774,0.9998625214147995,0.015388675912861517,-0.06545395304129904
1733765077.1062207,5.777278274432546,-0.029041253323284607,0.2928169615763328,1.0331977323381747,-0.011010125794702914,-0.08274833392695569
1733765077.1328213,5.808109443231802,-0.02961596361655704,0.2925516563192483,1.0383446561902483,-0.02592881032835608,0.05547261962999818
1733765077.1589994,5.838021469966061,-0.030762638533953467,0.2975085545723463,0.9612314450549785,-0.045245163584968606,0.22768928215920903
1733765077.185448,5.866977130499015,-0.032536507214597735,0.3019157819216857,0.9655682972862565,-0.07117360436457186,0.08648553883923274
1733765077.2114024,5.895693957212495,-0.03523648214563295,0.3038049033778971,0.9505971136573602,-0.10372386904361236,0.06604529049085799
1733765077.23809,5.9250591102627,-0.03837854626860711,0.30607533464098036,0.9758026858434946,-0.11680303866693813,0.07382942300870017
1733765077.2638664,5.9541201473510466,-0.04134006258791121,0.3053055907142609,0.9672111393008153,-0.09437841992669815,-0.08188001213817009
1733765077.2902198,5.9827539412291975,-0.04268171365935578,0.3054307864199221,0.9560125399489863,-0.003579336720702728,0.03564325767547089
1733765077.3165758,6.011818643054237,-0.04199395466698316,0.30296124210923964,0.9765697542570143,0.04115628216664054,-0.16677663738077222
1733765077.3446019,6.041437766772791,-0.04083938330919324,0.3001700974081995,0.9839280800419524,0.04401488632425094,-0.008645714739101312
1733765077.3711874,6.07126974866847,-0.03979855913700681,0.29979076031724533,0.9863001085283156,0.039475868114040115,-0.036053660142180706
1733765077.3974173,6.1008396214288405,-0.03900097870774263,0.2993198218601285,0.9876414343600782,0.032561667410971704,0.0005049668850826351
1733765077.4236686,6.130425079289052,-0.038434733528484574,0.30175776362385415,0.9975386411916269,0.0006024404502330056,0.11270331912133459
1733765077.4503448,6.1602551071269085,-0.03885421535107388,0.3029200203076062,0.9898258990631613,-0.02180591012186371,-0.010531466889370423
1733765077.4767532,6.189513876256323,-0.039961860724143684,0.3009026369528085,0.9638294439438475,-0.04176196379877381,-0.09901179816419406
1733765077.5035555,6.220024190120906,-0.04048548729138885,0.2988346305602426,1.0132204994635627,-0.025159664553792732,-0.0455635449429936
1733765077.529108,6.250278038260032,-0.041414070518349395,0.2973026112106659,1.0088038382727615,-0.035764946244936445,-0.055683944244102966
1733765077.55553,6.280246689254929,-0.04194191457750505,0.2992975973725227,1.0025654984881862,0.0024828657064316383,0.12394281060901907
1733765077.5819364,6.310004652891146,-0.04136076708131594,0.3011931240194789,0.9825515358283917,0.025646497620688536,0.027459165876583414
1733765077.6080055,6.33998027850881,-0.040820278250545704,0.3007266928323526,0.9991744497330862,0.0175487007235748,-0.028386719721461028
1733765077.6337726,6.370552330672727,-0.04084339142278931,0.3011846057129766,1.0113855055889283,0.004779707922280329,0.03111450217049748
1733765077.6594121,6.400840847606921,-0.040563972212560764,0.29949056821024234,1.0143057531043507,0.012427282718100438,-0.10822996583382172
1733765077.6848326,6.430604253668092,-0.04050757178993504,0.29864913967073525,0.9867667017693619,-0.005129749194156547,-0.004148843336173314
1733765077.7112975,6.460623003122817,-0.04072395555315696,0.296981697908572,1.0094659466161813,-0.006999454834792989,-0.09054180172338865
1733765077.7370162,6.491109828780192,-0.04090194223550098,0.2954217841164467,1.0264310824661615,0.0022439785377187534,-0.003800464248260066
1733765077.7627645,6.523782329360171,-0.03973807765720738,0.2962360240504861,1.1011602335031996,0.0389585576738569,0.03255433188631348
1733765077.789219,6.555717933576744,-0.03902480713059143,0.29501853799326727,1.0462330680048832,0.01957671540712539,-0.08326747005007251
1733765077.8149993,6.586021401642869,-0.03843476371122877,0.29513554273911435,0.9773877451548014,0.01661546742878095,0.04884337575284453
1733765077.8417406,6.614997451484131,-0.03766413195841876,0.29561784351729725,0.9580978610262927,0.030131647485223147,0.0008019961351109781
1733765077.8678193,6.643971834407131,-0.03688809014892735,0.2945786812851945,0.9636044111087749,0.024281740492138475,-0.041366000693128686
1733765077.8935266,6.6735770653512265,-0.036565747212952734,0.29599653477028826,0.9876639268841716,0.017489553078887665,0.09715943418888878
1733765077.9192073,6.703355384018456,-0.03612025345033381,0.29958832719168144,1.0066235472943295,0.013345442576812326,0.12719760065154467
1733765077.9447918,6.7329620344274215,-0.036163486681007564,0.30426252460287345,0.9763909058018178,-0.008522640014821281,0.14530856151710875
1733765077.9714618,6.762450456449115,-0.03645325501792601,0.3053946575911116,0.9847375319027263,-0.012151361165545485,-0.04144662942164164
1733765077.9977298,6.79192480876605,-0.03692234491875326,0.3043814375407216,0.9838244090877253,-0.0141192823847405,-0.01234127437530192
1733765078.0243948,6.823202720207701,-0.036639437193429214,0.30189932946022036,1.0515947456758388,0.0014298614359259296,-0.14661802031350066
1733765078.0503185,6.854367752158536,-0.03688211110667474,0.2965002834827696,1.0360485458848665,-0.01346966322270733,-0.16921455928289486
1733765078.076836,6.8848414297077865,-0.03678718028146076,0.2969349461687613,1.0079061132176856,0.01562969121091815,0.1304475094337983
1733765078.1032283,6.914618413996503,-0.03619353727190355,0.2993051521263261,0.9809837589811049,0.020106625067314983,0.04487156308160539
1733765078.1294506,6.944349010871895,-0.035588819781443536,0.3002872145388946,0.99150139550057,0.021830629105885287,0.042032749614016506
1733765078.1566474,6.974492087817055,-0.03564775279295215,0.30016499339687036,0.9934392209494671,-0.003863700672445963,-0.05243103922728306
1733765078.1828325,7.004237428874905,-0.03592979407566773,0.29807073542393464,0.999069044400925,-0.01507480469643929,-0.07133058034851975
1733765078.208875,7.033516020671407,-0.03572424529492474,0.3004869498502153,0.9681181154536818,0.02092236415329943,0.1625902500543099
1733765078.235592,7.062570403835961,-0.03478983245231106,0.3030351578083228,0.9662114871963554,0.0417120431459564,0.028806643908569084
1733765078.2621374,7.091522963625343,-0.033214718900007566,0.3037440887167455,0.9626273496825049,0.06559812475588547,0.03700285766972085
1733765078.288856,7.121513191200638,-0.03071819535251386,0.30496940304635756,1.0057171181274527,0.094305757532365,0.03379137856356717
1733765078.315259,7.151882202030429,-0.027609416365813582,0.30217967107852317,1.0227001470383585,0.11316428506011005,-0.1849390951911742
1733765078.3420038,7.1823488278311745,-0.02568267144583831,0.30310181895302246,1.0196719875902054,0.03277205496522555,0.1682084567749117
1733765078.3683925,7.212624345024186,-0.0245450573663085,0.30599613893583333,0.9982023566601429,0.038585490724249126,0.04289175477275575
1733765078.39439,7.242547551408365,-0.02337109339081142,0.30672566845622423,0.9931518640515993,0.04140684138360073,0.028589677546429538
1733765078.4210904,7.272731922244745,-0.022709283938375922,0.307843154460014,0.9968328851046848,0.027325492732379275,0.02042823235090256
1733765078.447067,7.302698352637227,-0.02182749625176179,0.30715608296396113,1.009556221193212,0.033173963763466256,-0.04524548630665458
1733765078.4737713,7.332251578833163,-0.02108462852656724,0.30514433920340084,0.9674181946574876,0.027011941686211453,-0.12119012346155664
1733765078.5000432,7.361426871199279,-0.020037918772362696,0.299738293430073,0.9737642488385762,0.04058710589330662,-0.22024098876933132
1733765078.525812,7.39087067052694,-0.018806209113961348,0.2961433491669876,0.9877685170939813,0.03767586624615122,-0.01522876125554409
1733765078.5526597,7.421598058233285,-0.017601844612282168,0.29526516543911924,1.0317925743129468,0.041986146615325466,-0.05475503146973244
1733765078.5787048,7.452437216801969,-0.016222643941116898,0.29260542984546833,1.0322456776474602,0.050119890122811005,-0.11111441521879867
1733765078.6050794,7.482900836195291,-0.015566510629503516,0.2957411931120667,1.0109451859593923,0.0007402039716400054,0.24239817446576697
1733765078.6311536,7.512994159097962,-0.015191390621270125,0.30057166708112276,0.9957137918526443,0.018579712234725515,0.10135016569430697
1733765078.6579227,7.542647241924313,-0.014573714786287975,0.30271785495605646,0.9774461064050838,0.022605728664940053,0.06909323778138231
1733765078.6837375,7.572685962136673,-0.014430341929559823,0.3035632531588326,0.992705409329594,0.013977130552668627,-0.028665941929779726
1733765078.7107906,7.6027202747013405,-0.01417810023476751,0.3016840535653539,1.0142279088915964,0.007849726829199006,-0.07275293450819242
1733765078.7378254,7.63250192225992,-0.014249553967981447,0.30119612483781344,0.9797881869683337,-0.0018563787170362141,-0.007265170501213286
1733765078.764526,7.662031038627382,-0.01384438309853906,0.29758537544755403,0.985425616036362,0.02407193309691776,-0.2054056699486086
1733765078.7907178,7.691931632132492,-0.013175895993821404,0.29511781915561,1.0044607185950258,0.02002347432052952,0.0421837963528336
1733765078.8183892,7.72302171695573,-0.012387716550629835,0.2952945808179225,1.041112170569075,0.031117977189247803,-0.04506389632570467
1733765078.8442867,7.75395342322037,-0.011255450728914746,0.29273517444418284,1.0311008989306718,0.042819284039028384,-0.10535439880780191
1733765078.8707526,7.784264420994297,-0.010463401863990985,0.29599329888953196,1.0008028016869235,0.012748048836457249,0.24762225872989474
1733765078.897694,7.813932217009512,-0.009637954127785116,0.29830723581828417,0.978785531882126,0.034937069860912,-0.054536082949789094
1733765078.9242964,7.84339189371967,-0.008605121257305406,0.2941791294304148,0.9770905641749441,0.03574983503892168,-0.17872784012482276
1733765078.950564,7.87362014291936,-0.008410069621485388,0.29246253014961127,1.0111605689390306,0.005917924619611405,0.014912799650051455
1733765078.9762316,7.904298316953274,-0.008514668057298105,0.2915990791001238,1.0362640164869072,-0.002474705131307382,-0.06723702786490683
1733765079.0019085,7.934500897804003,-0.009369333665460198,0.2938726808946964,0.9875679486702262,-0.041140386054071776,0.16206786188043382
1733765079.0277002,7.964096240584144,-0.010352292820362033,0.29611639011039276,0.9831512375223699,-0.029051106544884252,0.010273060012590677
1733765079.054574,7.993378805574202,-0.01156441111099225,0.2939833389171616,0.9733520066440363,-0.04576213467805768,-0.11106273055172095
1733765079.0802975,8.024205123229772,-0.012654102002008795,0.2920150011946568,1.0359713481405384,-0.04308052841844996,-0.038820113223820334
1733765079.1070807,8.055141133252704,-0.01399944084033589,0.2901424559284488,1.0336741860119412,-0.04656661159700354,-0.08173871276320267
1733765079.13327,8.085722581253211,-0.014348056761429407,0.2912633376942474,1.0159430539012333,0.01503474636688574,0.10177481905968212
1733765079.1592,8.115688420902746,-0.013678469368559642,0.2925292577105686,0.9853149717134333,0.022259440095591995,0.006123005969804791
1733765079.1846778,8.145765313020059,-0.013255673214003973,0.2944017458930469,1.0044196955289106,0.013949968695527563,0.12733604716870242
1733765079.2111375,8.17622300855997,-0.013236787446692305,0.29681143496639645,1.0018179799210278,0.007121114783403229,0.02349824763080245
1733765079.2375135,8.206064083901744,-0.012940758269669998,0.29723382252047714,0.9999418498171813,0.012267548025304626,0.020254360778482364
1733765079.2631707,8.235610194555996,-0.012857521717135466,0.2977024543239767,0.980038713704245,-0.0038095200539125535,-0.026553898264163767
1733765079.2900243,8.265170271615316,-0.013061792746966151,0.2961170649083579,0.9879348277142085,-0.007927672628319216,-0.0632463009205612
1733765079.3162432,8.294729554023393,-0.013441513280493414,0.2925754368454051,0.9836940587340892,-0.011512175294952758,-0.14346528861738309
1733765079.3431983,8.325948871270407,-0.012927093267474597,0.28868015319613816,1.0482936747462872,0.015459350964925019,-0.1300873407547167
1733765079.3696399,8.356832642330032,-0.01272560256320231,0.2865151870711477,1.0200232284836643,0.00889432223487399,-0.009723446628765928
1733765079.3965347,8.387047097073985,-0.012167004284518534,0.2886942066251413,1.0006225617421918,0.02333608151605532,0.10879135977393077
1733765079.423354,8.416601014581534,-0.011404383249608435,0.2898672680709346,0.9736990235136566,0.02281985570840085,-0.006788802082558154
1733765079.4496317,8.446371754243719,-0.010892907639126082,0.2914692320201268,0.9970666703977651,0.01686939911209035,0.12251458127201674
1733765079.4755588,8.476797644015626,-0.01081730233346582,0.2939207759785902,1.0065047308439101,0.007822918272478049,0.02601613118853337
1733765079.5016828,8.5067645105925,-0.010733494542055964,0.2934397269419656,1.0060618683018934,0.0010096463763448035,-0.03474407556730918
1733765079.5273104,8.537288949454709,-0.011033540773191823,0.29610527461119796,1.0331349637027138,-0.01335119239317958,0.15641099491924546
1733765079.5536926,8.568741531150193,-0.010953660046474925,0.29701087948810906,1.0574122241448516,0.015142042510145882,-0.06377675643953579
1733765079.579328,8.600350913456937,-0.01050331221768438,0.2973228145078321,1.0550275611361113,0.0224864844249776,0.08191777571118501
1733765079.6061292,8.634117511437053,-0.008593665766357034,0.2969845034649901,1.1316854543931776,0.07434638874981926,-0.08844715502570237
1733765079.6327028,8.666468101761119,-0.006911448437870731,0.29317897814108557,1.0495915730622032,0.059883554052423835,-0.1521222057963962
1733765079.6589966,8.697163056167508,-0.005391293969669824,0.2950433176253114,0.9935504161530417,0.03483944190442993,0.22235401652651307
1733765079.6857858,8.726967241525351,-0.004331020404483303,0.29921925770990326,0.9943133158480285,0.031086110036946182,0.0748782312830729
1733765079.7121234,8.757187922100336,-0.003580013071452565,0.30138250844255493,1.0126992484539987,0.022970451133787904,0.09015213242655748
1733765079.7387176,8.788049296081606,-0.003587971738659032,0.3041129727853315,1.02383908039535,-0.00493702281654891,0.07104541822534188
1733765079.7643538,8.818664829964737,-0.003809730912938431,0.3025618599805698,1.0297104030871715,-0.009105280598719664,-0.13474991923593824
1733765079.7905881,8.848150803914285,-0.003953609658248556,0.301745611366429,0.946012746037484,0.0038109918477345836,0.024313015265984447
1733765079.8170807,8.876890205551845,-0.003791367512656143,0.30139514357591585,0.9649614543860114,0.0040597550355401316,-0.031526168108401975
1733765079.8435774,8.906016261993221,-0.0039147108679375466,0.29857859334835424,0.9720828470321808,-0.0027632641946250176,-0.12736601155824556
1733765079.8697116,8.936653169337665,-0.0032291652456688884,0.29563864183847355,1.028790469070717,0.030096482772697334,-0.07965260686437385
1733765079.8956258,8.967091209686139,-0.002437594681224355,0.2955208005759029,1.008348808775263,0.02979329281766858,0.07383415646767139
1733765079.9213638,8.997098746187927,-0.0013976617586772715,0.3002686839740112,1.0037738256539634,0.03710818312035299,0.18745148279213444
1733765079.947107,9.026835114063136,-0.00039980326031959824,0.30371873783552683,0.9802478218257723,0.027139389811251947,0.06510022012866458
1733765079.9735956,9.056459052997631,0.00018770864056472832,0.30476680953845525,0.983945166121293,0.01987409346830768,0.027369284356902432
1733765079.999638,9.086523202512112,0.00045205910235689904,0.30542221034893136,0.998508428735802,0.017130035029769407,-0.008594482173258781
1733765080.0252666,9.11682923975886,0.0008249454843985669,0.3043532761468977,1.0253717620716258,0.014481097470862207,-0.041612443568565874
1733765080.051111,9.146398921467007,-8.193313075239391e-05,0.3063098929732471,0.9580881596380694,-0.05538753311648496,0.11266777061223932
1733765080.0768106,9.174877171980226,-0.0019395299767087121,0.30765309237547833,0.939550430400716,-0.07048329409243938,-0.004455448541473469
1733765080.1024675,9.202604575349842,-0.004520834918602842,0.30722147111476134,0.9115777687113366,-0.09720433878064845,0.0012383338457539414
1733765080.1287913,9.230873892140494,-0.007659691756353577,0.30797209574691514,0.9442091801186928,-0.11728534358493707,0.03272968502977687
1733765080.1558251,9.259181872827895,-0.010828149317352069,0.3052233514043118,0.9509477741306337,-0.10969490318742829,-0.1798354530212444
1733765080.18204,9.286891412764673,-0.012886091849735416,0.3039080106979038,0.9105342140531699,-0.03315454383393184,0.028764928580164283
1733765080.208823,9.314177614695113,-0.013243116032298812,0.3018210811776018,0.9068641887922961,0.001298009165191986,-0.13867856267447987
1733765080.2350712,9.341896023364546,-0.01305152498601039,0.29866615409075803,0.9278066142249272,0.012484554814041293,-0.053034847160693406
1733765080.2612553,9.370599046204589,-0.013082835052248868,0.2985364288608789,0.9586541227601206,0.0059137413398238714,0.016178266610213494
1733765080.2875457,9.399277414166532,-0.012900794211507909,0.2987912551055515,0.9611219995663796,0.009632420942457556,0.004307991089889203
1733765080.313631,9.42801872952607,-0.012323663499230635,0.301620149897703,0.9658679576062382,0.01951545142068831,0.13248140531693403
1733765080.3421438,9.456942599417534,-0.012117531843995572,0.3031613085007946,0.9609866299265276,0.0023172876919070524,-0.005919157814333636
1733765080.369788,9.48560796381587,-0.012164087868117159,0.3026727085585575,0.9496034956645223,-0.001081485080412389,-0.006628431175598668
1733765080.3965209,9.51560428089106,-0.011844289529415119,0.30086344488503575,1.0081988205867431,0.004101049105943863,-0.1064229364081213
1733765080.4239337,9.546234310442994,-0.011558644869118503,0.2976332825502501,1.0353287774095263,0.00873692674802743,-0.10800559682179153
1733765080.4500608,9.576939438858286,-0.011571905760025007,0.2994262341494544,1.0234932991714536,-0.004499567988328418,0.15856833575778628
1733765080.4758735,9.607149478573847,-0.011506115136660906,0.30168506293782016,0.9943090945309868,0.0027462184020416126,0.018036825823346106
1733765080.5018058,9.637148491645648,-0.011369436248460632,0.30191407359112477,0.993697530143719,0.009811206619154243,0.019143345238458193
1733765080.5271642,9.66758770134204,-0.011381263483804771,0.30233224034069606,1.0041874612725343,0.009218384618286017,-0.008469037117090416
1733765080.553288,9.697461425108369,-0.01122660980717226,0.3021233261026369,0.9980107168268127,0.007355010781558821,0.018658297210915456
1733765080.5790915,9.72704409550535,-0.011355477067743648,0.3027689758165489,0.9822431623168618,-0.010868134990805054,-0.012719233789658715
1733765080.606064,9.756423203791499,-0.011777400881577362,0.30140082240318133,0.9758617516508554,-0.014943913970354834,-0.06231550066869411
1733765080.632068,9.785459913142077,-0.012437380307273843,0.2991302605074083,0.960810826654389,-0.025036506320660568,-0.06614046554685378
