Time,Position_x,Position_y,Position_z,Velocity_x,Velocity_y,Velocity_z
1733765080.6582358,9.815883095325235,-0.012807354899454062,0.29711117999427944,1.0202563251338923,-0.021452188768338154,-0.06842718456087489
1733765080.6837578,9.84659115989684,-0.013363755062971857,0.2957902138160963,1.0321248276621218,-0.020591633589435294,-0.02273744850050024
1733765080.7096007,9.87730758502567,-0.013550323356854433,0.2999271552650902,1.0284551336917662,0.0061465234733674105,0.23172286410005238
1733765080.7357004,9.90760626830018,-0.013136836164130576,0.30299648946208807,0.9940275946164823,0.015310610240851666,0.006365632993560451
1733765080.7616563,9.93747191562427,-0.0128458879898009,0.30107625224873796,0.9882240224708008,0.010763842547159262,-0.09901650211083035
1733765080.7882426,9.967920339933402,-0.012910252012536058,0.2998452588493601,1.007891584504835,0.006923139268100232,-0.01123877783895484
1733765080.8136692,9.997876566709335,-0.01263676293735,0.29798422964023485,0.9999738319069768,0.01159646379107591,-0.07745081744884637
1733765080.8406727,10.02737889551934,-0.012645567054886103,0.2968073044746078,0.9775002545165058,-0.00834412086446663,-0.0455538543732717
1733765080.8670878,10.05681878806829,-0.013191472630699282,0.29307375574229055,0.9826222427101033,-0.02321424065127926,-0.18023097439217076
1733765080.892963,10.085887775992397,-0.013877420789745375,0.2907635206735022,0.9604962950944593,-0.021507833080502685,0.028583837386531658
1733765080.9193385,10.116151139928544,-0.014212665360044228,0.2921772078469501,1.0127150806178853,-0.019286048685583815,0.05009072254609308
1733765080.945413,10.146531426396884,-0.014788813656896174,0.29389359992488634,1.0198187536704344,-0.022912195024000194,0.05149600019543638
1733765080.9716532,10.177020667066984,-0.015334971941896045,0.29913502356854715,1.0200943448511997,-0.011072891837432647,0.24146015359671272
1733765080.997924,10.20719526120215,-0.015246221391094147,0.3025423046822077,0.9924831360169821,0.008598129741015677,0.0195703720451092
1733765081.0241253,10.236806319406929,-0.01510144389625525,0.3026842163014751,0.9760532726984207,0.006259995064710645,0.014788114607002759
1733765081.050507,10.267048669048064,-0.015312314097963872,0.30207365623802435,1.0052131497983756,0.0009668410143589417,-0.06748229298962921
1733765081.076601,10.297168929391717,-0.015366840483438582,0.300333708836613,1.009565590312167,-0.0015248398034945008,-0.023028179464629088
1733765081.103065,10.327385285925487,-0.015080213322090086,0.3014541021327582,1.0132356820894717,0.0227340846928262,0.04748774498746879
1733765081.129162,10.358082824353913,-0.013946786574247017,0.30002566930371594,1.0298066241841144,0.05297899561133302,-0.1173084432770882
1733765081.155676,10.389076376764512,-0.011756586785014683,0.2987831758348716,1.0345673036521228,0.08932995475360017,0.03732415883731238
1733765081.1818955,10.421730354480722,-0.008508711452638668,0.29792716355280585,1.1044562076228055,0.11941392348275218,-0.09107727090998212
1733765081.2081273,10.454473045104844,-0.004746523215168297,0.2937153251327265,1.0846275838204547,0.1282093325641721,-0.14927073847713518
1733765081.2336898,10.485850060077125,-0.002466297229133465,0.2942941749741497,1.0198792428879149,0.03894023373718201,0.11474886464034474
1733765081.2598052,10.51590213910916,-0.001223245264450651,0.29398318060321255,0.9849581588613501,0.041325447114764435,-0.1057636890667386
1733765081.2854571,10.545493001783992,-0.00011074017846063848,0.2905953398936467,0.9859628642381436,0.03242929916841143,-0.09461531790791151
1733765081.3115711,10.576140209749749,7.160341148103532e-05,0.2918823024340209,1.031724421812337,0.0019407503860602686,0.12151659030972459
1733765081.3386042,10.607296226992014,-7.5243458898471245e-06,0.29552516545171986,1.0540659524907843,-0.004293594041917573,0.11534709707037917
1733765081.3651445,10.637888181405291,-0.00026799550913281304,0.2995613155872665,0.9872256719029185,-0.001598845080823487,0.13230993986954473
1733765081.3916934,10.667467423045126,0.0001930624403015556,0.29927337105372426,0.9827883464563283,0.02612641124180713,-0.12012960607684514
1733765081.4180725,10.697203955988119,0.0010153762519725389,0.29538921504412297,0.9933081491830454,0.027583081717127287,-0.11098107544700442
1733765081.4438834,10.728095961547718,0.0019423115256012242,0.29372590084810557,1.0396602258055785,0.036113491905631345,-0.020368683165098097
1733765081.4701376,10.75949679442539,0.0033774546787739084,0.2935183158387782,1.0616911399716977,0.054058592121789865,-0.00028927494663445394
1733765081.4960306,10.790400095225717,0.004489114583016005,0.29780651100474137,1.014365188603119,0.029862377748785657,0.2173324224902291
1733765081.5226457,10.820314918737983,0.005879095880886796,0.29976040666532267,0.9812030098882688,0.05621878322753704,-0.05086046903239234
1733765081.5483332,10.849741593855269,0.007687184005384226,0.29706248950186903,0.9763062275271742,0.0660902156345051,-0.09471742631047397
1733765081.5741837,10.879734978593273,0.008817330584690879,0.2976948774490113,1.002011360330139,0.036925639713295655,0.08505569037778256
1733765081.6003213,10.91000026809959,0.0098114921631239,0.30062445955953676,1.023558649534588,0.030437363960549642,0.09641697578523921
1733765081.6261508,10.94007815856503,0.010586936139451478,0.3019418374735846,0.9848817755828673,0.028227126321658365,-0.021801814381936416
1733765081.6519184,10.96946275373962,0.011558455206015976,0.3004515940519948,0.973079182628833,0.036067223252719015,-0.06397132638329386
1733765081.6777987,10.999198328475867,0.012735611421458123,0.29620166599105474,1.0003717318584275,0.037725812311196,-0.17964226916856174
1733765081.7052,11.030383526443472,0.013766951853960093,0.29308345708252415,1.0526052765566107,0.03417778452531915,-0.04953136579083044
1733765081.7307644,11.062135662025815,0.015046929086956881,0.2922541940825971,1.072761841838489,0.047346251230915,-0.016579818131446492
1733765081.7574232,11.093202924508162,0.01576392860604074,0.29506154566036485,1.0152178874783588,0.011128220508144415,0.14214634799616957
1733765081.7831523,11.123141978775791,0.016616204016762476,0.2975765136290793,0.98364665859621,0.039755744616020015,0.0456874083376712
1733765081.8095465,11.152623260339823,0.018130112944598018,0.29853930462791045,0.9765841465854336,0.057651589306120875,0.04554455019850739
1733765081.835275,11.182453578640343,0.019205040447611496,0.301231598158014,0.9880449036300311,0.044344480176477526,0.09553750006329251
1733765081.8606265,11.212133230996994,0.020515499531951573,0.3019092625272804,1.0027327836849376,0.04472900496049531,-0.035383418100173585
1733765081.887258,11.240962578290956,0.02130324654284948,0.3011593082711071,0.9295190485961609,0.02178681706367385,-0.05158381751735867
1733765081.913851,11.26905679863283,0.022273483225195866,0.29599142172913334,0.9388639432942372,0.03784398380970252,-0.2608269617477007
1733765081.9402895,11.297717600368752,0.023267482823631273,0.291188570330428,0.9678679188358226,0.02820980650784921,-0.056121802865766
1733765081.9667342,11.328333223186515,0.024064363523624517,0.29039728313267854,1.0397862719495048,0.029203998062119298,-0.011766254969285609
1733765081.9929965,11.359799279619784,0.02538030431072119,0.2892047155272409,1.0628627522036282,0.04996910656739451,-0.06762015847727974
1733765082.0187716,11.391117722236686,0.026117157969035926,0.2928909456315444,1.0368400828537299,0.007870599783672633,0.24469313763223988
1733765082.044349,11.421531221227907,0.026493233642641938,0.2958260056681969,0.9933865977183052,0.012659257092900899,-0.015647649248091595
1733765082.07083,11.451339802843854,0.026894595930716535,0.2942225010845063,0.9897177161000706,0.012989224358383273,-0.06203165049187076
1733765082.096753,11.481811020872446,0.026475355071719147,0.29406176260542627,1.0171727350294557,-0.014542795219565826,0.017738196093627416
1733765082.1235921,11.512348056977139,0.02593319409474666,0.29177297925193346,1.0231719872976406,-0.01849015719149505,-0.1471684550093667
1733765082.1494572,11.542948429600946,0.02490346994900153,0.29100326863194576,1.0233491251340254,-0.04709658891757735,0.045229056774237254
1733765082.175148,11.573706100093219,0.02350503468251532,0.2913727719248283,1.0251758572472895,-0.04760565129429577,-0.00483653553132498
1733765082.200873,11.604023727107117,0.02177894906044301,0.2930785534019797,0.9943128626383246,-0.0683401098267374,0.12842345703096322
1733765082.2266555,11.634050905240269,0.020353761129538916,0.29607770489272617,0.9865776476214836,-0.042691018872823734,0.05664315305200393
1733765082.252472,11.664748941605943,0.019381007718789513,0.29347007989736235,1.0406487342394026,-0.02302697315128017,-0.20597942932005486
1733765082.2787256,11.694478917678154,0.019118653513585868,0.2947974678413769,0.9695941410244534,0.00742437763384768,0.20772917259431628
1733765082.3052595,11.723844670005057,0.020164263703245016,0.2980315732678113,0.986525597215099,0.04997245364302113,0.037694758358255406
1733765082.3316982,11.754269525050407,0.021388699560504883,0.2976166315938544,1.0200907371828702,0.044465805902224084,-0.03104098903905908
1733765082.3583295,11.785170415872091,0.022233259120141426,0.2980830443616798,1.0255092798709835,0.02790422827596949,0.02415930290940814
1733765082.3849027,11.816118894182557,0.0227959428980447,0.2985816210554288,1.0429676896020075,0.01718948582992707,0.006833382284408118
1733765082.4112859,11.845888124300517,0.022978053285886126,0.2996649717718286,0.9567404699043123,-0.002198898140697908,0.026010244115179784
1733765082.4376347,11.874257154709605,0.022340910808401653,0.29806178510406933,0.9348918999538082,-0.038394774709503796,-0.10982622018331038
1733765082.4634101,11.901945408092653,0.020044009487344826,0.2974892038649652,0.9112184645418802,-0.10150609715387274,0.07603919893517559
1733765082.4899113,11.930038805767246,0.017186053231310918,0.3002825482057597,0.935115641172382,-0.10645250452387471,0.08388825182267405
1733765082.515953,11.958373765250325,0.01391469714576051,0.30169341074289824,0.9576268923801073,-0.12018287533693212,0.02217676883108647
1733765082.542264,11.986499900573335,0.011376642427425823,0.3049820788187375,0.9314799542826576,-0.053369289701550235,0.14220674909397565
1733765082.5689044,12.01466407253074,0.010508350532885052,0.30710443219447003,0.9416046814319067,-0.012894596020620281,0.02234416873882543
1733765082.5948925,12.04338872050826,0.010536617736715808,0.30472710606518794,0.9624469806983063,0.020360182920404344,-0.14162904077882205
1733765082.6215804,12.073203207716967,0.01094434042270165,0.3018898262876217,0.9965195030518941,0.028508532020716994,-0.07076505665942784
1733765082.6476579,12.103090606378501,0.012046567808251807,0.29886938836752064,0.999650107883869,0.04960682115103372,-0.10573046143322729
1733765082.6741433,12.132654213703313,0.013775081441052394,0.3018739771466939,0.9937081842017594,0.06613418797395779,0.22220070187018634
1733765082.7016468,12.162976796780566,0.01629971615677602,0.3062944182019677,1.0226920076856267,0.10301640559113162,0.09048419021917563
1733765082.7275627,12.194088404532229,0.0203688534284579,0.3057448698477778,1.0481083319432485,0.17010605223814648,-0.09103711862344456
1733765082.755005,12.22728803614637,0.026461889292949112,0.3010359158340066,1.1312001536761955,0.22774859138790574,-0.21927633702776073
1733765082.780778,12.260777537415864,0.033536307920566666,0.2948534438411381,1.1066478073984076,0.23496114654887354,-0.1528733166974785
1733765082.8074896,12.293528609781628,0.03867948953414224,0.29543074671865116,1.0734666155513832,0.11965902803699552,0.12517848345047
1733765082.8339899,12.324536371324141,0.041373685849100096,0.295947433887253,0.9996532504001079,0.06393139267134902,-0.06761580186533654
1733765082.8601985,12.354633949374218,0.04253260713040483,0.29617191275682236,1.0076852203816502,0.013314929139946958,0.0928768520334883
1733765082.8865383,12.385597936764862,0.04218867053879574,0.2994191570587714,1.0372443010652335,-0.015995921688932106,0.08941538435929912
1733765082.9124866,12.416773890341313,0.04178266402237725,0.29911689852985,1.054778352531873,-0.014256294858627734,-0.09010128287359002
1733765082.939135,12.447348468383609,0.0396624366215623,0.3017416934472038,0.987615718350901,-0.10542428388706507,0.20682171311397718
1733765082.9654253,12.47690263483909,0.036174822009530413,0.3055253684894793,0.9799648661612954,-0.1311959699435499,0.06356536307308426
1733765082.9914331,12.505387365206865,0.03150918784490711,0.3056569340583948,0.9274991774855017,-0.18214424959675748,-0.02017231956685658
1733765083.0173798,12.53333500559457,0.025686971551608543,0.30613095786174027,0.9167681081470973,-0.21881356766173815,0.023568820951449406
1733765083.043248,12.561787634933381,0.018833180845226675,0.30209965230807284,0.9612598080791448,-0.2318909407951918,-0.22211385806303666
1733765083.069811,12.589003720696043,0.014983260994142333,0.3010943820664706,0.8761558070539928,-0.05309361318749254,0.07941278097381209
1733765083.0969183,12.615464657228562,0.014109382079261518,0.30169395972478863,0.8860603005748992,-0.012532962812323285,-0.021739681095494075
1733765083.1242893,12.642848703201903,0.013732132464740913,0.301028070093664,0.9240708909482477,-0.006548667186240032,-0.0017668434336181602
1733765083.1512628,12.671745422907208,0.013864237617610724,0.29955630917970166,0.978975629685929,0.01897786635389795,-0.10022114071441447
1733765083.17703,12.70129063072706,0.014081558762434084,0.29763792720866705,0.9938020056435536,0.015935262247557747,-0.02509197459875334
1733765083.2036777,12.730580358222229,0.014756743510836898,0.30221689934062834,0.9778349752160638,0.021707136995721688,0.255647352396095
1733765083.2296784,12.759786615063177,0.015041816728444386,0.30467124130799694,0.966493018769364,0.004920098256560979,-0.054944452172131814
1733765083.2569659,12.788418877857602,0.015007925796796521,0.3011667760061714,0.9484711828039208,0.004476836676621649,-0.15009604317221778
1733765083.2829516,12.818776253556269,0.015826635319016538,0.29622857509254275,1.0250657885857137,0.024291626012021447,-0.17954842537245785
1733765083.3095675,12.84982776076244,0.016585715029238016,0.291823156132871,1.0413158686405748,0.02788168370245945,-0.09735695109647796
1733765083.3355577,12.880080702109614,0.017211038770787522,0.29198619906977075,0.9902198724156597,0.014948591849614272,0.05128371847990502
1733765083.3624287,12.909405819904398,0.01770795976456216,0.29247994971702623,0.968902769012472,0.014903737677118667,-0.0003592377806748292
1733765083.3892658,12.9387945759349,0.01799951397220577,0.29161917217788014,0.9765478289774173,0.008572995157328346,-0.02978983142261862
1733765083.4156692,12.968734768619823,0.01796768662185629,0.29028763424047604,0.9957228774529016,0.007122194837935788,-0.07657764937675986
1733765083.4418132,12.998849301159705,0.0179831196483826,0.29140577198099715,1.0187004877991845,0.0009500725592525724,0.12748341069514824
1733765083.4678166,13.028676383995037,0.017798293492963583,0.29739649725485756,0.9790925003027573,-0.008360157574277613,0.2249554259393281
1733765083.4941576,13.057810478173767,0.01749694647434365,0.3005929685833619,0.9636205103124746,-0.011673361090240017,0.01802173693283557
1733765083.521004,13.086464695417392,0.016751401785134283,0.3001118361428671,0.9467222085770308,-0.03149882733963567,-0.02245082717842303
1733765083.5474381,13.116185946365734,0.016093214310658143,0.2988658445522068,0.9941710334334808,-0.031714887547925945,-0.059444699290982415
1733765083.5738358,13.1461863473311,0.015300306253360051,0.2975356052208152,1.0105165996127792,-0.02957816862188646,-0.026366079779921486
1733765083.5996735,13.17633979690172,0.014908716672811496,0.30096529124640553,1.0096468840486608,-0.0002933296179081224,0.19509144977529602
1733765083.6260157,13.206231564199545,0.015092258354741416,0.30455807077611713,0.9847853570978419,0.00791362361918927,0.06748858150112706
1733765083.6521144,13.235891850798561,0.015330810577603007,0.304130815573584,0.9831033938207013,0.011736922904338861,-0.05877208735948767
1733765083.6773458,13.266085395855702,0.015244320367128063,0.3009290977605745,0.9988282745400592,0.00446210150686428,-0.16110363577090586
1733765083.7038295,13.296164865349423,0.015387884349407108,0.2979630681249292,1.0118017561382497,0.005873692395489983,-0.022283885821166798
1733765083.729429,13.326798910726966,0.01462577354893304,0.30016723834540193,1.039414726510725,-0.05298427116238459,0.10887878434315568
1733765083.756539,13.357820408950008,0.012245032488881313,0.30179735967081806,1.0274684851474365,-0.09841352889862812,0.0227258216030708
1733765083.7821946,13.38819118374953,0.008815792575331731,0.30258094427158094,0.9942443566623763,-0.12930744071520722,0.044355873121193434
1733765083.808755,13.418006069490028,0.005222877166370224,0.3046960635109885,0.9763641696614572,-0.1332393399961405,0.07397890750639477
1733765083.8351686,13.447953081288743,0.0007707941447116103,0.30168584369045204,1.0167939013734557,-0.16312050502609665,-0.2315677044957585
1733765083.8611405,13.476580872944998,-0.001190600663522493,0.2993701646405837,0.9102393838309597,0.00061006410059496,0.013483410610371477
1733765083.8878832,13.504376906783316,-0.0010402816390780263,0.29884745465038665,0.9400266868459402,0.007121146954756242,-0.033075622586839534
1733765083.9140198,13.53354964640132,-0.001017208591885469,0.2962568249281829,0.9876054292006814,-0.0010294866153128075,-0.10375942970077362
1733765083.9405484,13.564074343496417,-0.0016301393249233823,0.2954278454521106,1.0244969120522454,-0.01963699625236793,0.010104068951695744
1733765083.9667647,13.595156548850186,-0.0023518311156241764,0.2974810603795837,1.0529406399656225,-0.02485046884953705,0.10616228349045684
1733765083.9926772,13.62628989037353,-0.0021573203346983154,0.3005955188532916,1.0374941690836175,0.02843329635098042,0.05954614837541067
1733765084.0190053,13.657774065918831,-0.0012754749447578206,0.3000183208372161,1.0576131708489764,0.033423359351341886,-0.076324000906277
1733765084.0450609,13.689429165998218,0.00019076667799429296,0.298381678206081,1.0598077164302115,0.06806040176779744,-0.03013733891147686
1733765084.0714998,13.723846836626914,0.003115967671952792,0.29793776391263166,1.1714995221743114,0.10884177988503248,-0.003985151581099563
1733765084.097476,13.757569318875067,0.005972624563431597,0.2970330578809397,1.103606035378325,0.09875076306882781,-0.0479527673570397
1733765084.1238976,13.789382233460419,0.008248187373185025,0.29847778035849154,1.0196569101237087,0.05033860312762543,0.10197699969328537
1733765084.149914,13.818973362486174,0.00923985390809366,0.2974869355913659,0.958931292412384,0.016563046214805612,-0.13796265470174426
1733765084.176046,13.84779213937339,0.009816429568122285,0.29362405992476587,0.9616855610520995,0.01986160059479086,-0.09755696428311332
1733765084.2021232,13.877959432563852,0.010140166987127447,0.29329746648716826,1.0228574978892815,0.012458658211003063,0.031290370788429354
1733765084.2276633,13.909022215426518,0.009762144719525398,0.2945934944997515,1.0559821025663192,-0.02882959538502954,0.05548088932207667
1733765084.253508,13.938207007788911,0.008537557719478986,0.2988877401296903,0.9063787498754564,-0.04098663539701853,0.17961344195712947
1733765084.2796583,13.965055812987055,0.007410971264942786,0.3020251920708818,0.8831946027998745,-0.04046537351058268,0.05163263889907701
1733765084.3073316,13.991558894381333,0.005578684071760597,0.3013620351172987,0.8792126062917602,-0.07151716826543376,-0.061699605470304425
1733765084.3340325,14.019291659045294,0.003616076621402856,0.2973764053469584,0.9304335044838393,-0.0733636816890655,-0.17558013925771043
1733765084.360197,14.047502888708971,0.0018130146883599456,0.29478481939751994,0.9500099534350471,-0.05915361424389736,-0.0038930409533853923
1733765084.3862836,14.076139984907115,0.0009575326564734095,0.2968414720530694,0.9635530214482216,-0.006665127905402569,0.10051046943451641
1733765084.412453,14.104909061420164,0.0010390844074859816,0.29564796048612724,0.9535205369926733,0.007527152588175789,-0.14546091826679156
1733765084.4390843,14.134191683916809,0.0010691250020994957,0.29461387321902954,0.9858531102628265,0.0017770541214887337,0.0804549285729718
1733765084.46563,14.164501607328651,0.0009615242033914685,0.2952800752134051,1.0093769667763652,0.006838270452001093,-0.05038191951924959
1733765084.49267,14.194841302969794,0.0009096344481664572,0.2929288529375695,1.0193443433007157,0.0011293340291345007,-0.082567623193691
1733765084.5194933,14.226082264190092,0.00020404189605119488,0.29242275976662113,1.0696554836899737,-0.04085863689980196,0.004126462162267182
1733765084.5461206,14.258125987343018,-0.0007155754029446282,0.2918644710282481,1.064126163593616,-0.021025295672012008,-0.02589700007545241
1733765084.5726728,14.290497351353462,-0.0013448014399659249,0.2932910401446575,1.094480920108929,-0.013331910479400058,0.11889628166422456
1733765084.5988808,14.3250011497869,-0.0004684521658212945,0.29662403291923856,1.1568450298451936,0.034462029335857396,0.09304744921694853
1733765084.6261537,14.358953776476705,-3.4412382142204885e-05,0.29546924535132696,1.1365761358358244,0.009204478448978305,-0.1501997403758491
1733765084.6518269,14.391783128171074,0.0008358039478024788,0.2920016872488653,1.0306202113003462,0.03423547112173882,-0.07557423420797442
1733765084.677152,14.421500833178627,0.0016107289800421382,0.28904151681092977,0.9605211983608957,0.01893650491114917,-0.11100827658609973
1733765084.7031312,14.451023191144827,0.002099927623927209,0.2892864432483641,0.9916230669300105,0.01971675640092379,0.12474302197819102
1733765084.728726,14.481365012625526,0.002123162112179081,0.29312929124861803,1.0166671291285692,-0.0074877583525394245,0.10684603838121556
1733765084.7554014,14.511481369738208,0.001641858249131769,0.2935952374888631,1.0100810375623595,-0.02290030435399187,-0.05216341881590482
1733765084.7813015,14.541553838718304,0.0007651522974840673,0.29586059143905996,0.9941737829107966,-0.02904322438926412,0.15188806612174002
1733765084.807936,14.571656392637681,-0.00020768494465469724,0.2974142081090206,1.0067125696929669,-0.03318302832774947,-0.023909842258300402
1733765084.8340304,14.601894389624547,-0.0008316954240823356,0.29673639637796423,1.0120012807590182,-0.010803435550929698,-0.009534587363600053
1733765084.8598797,14.63421219897944,-0.00011280014973131368,0.2967677141854595,1.0924022825001176,0.035739599015728075,0.0025094961074481077
1733765084.885736,14.665765113174523,0.0009769859297496886,0.29678291664012874,1.0391591885723102,0.04469410220215075,0.0016397024032010026
1733765084.911283,14.696245792786174,0.0023153640154100243,0.29508578661575086,0.9795767362496537,0.034696032722885184,-0.09893972778712552
1733765084.9379938,14.725741121627747,0.0033563255118285304,0.2923080615038486,0.9866378288879688,0.032219698230318394,-0.07801562728213345
1733765084.9637384,14.755805953650205,0.003705459505695173,0.291884268843853,1.0057960525054719,0.0023648210792991163,0.05561408489521048
1733765084.990198,14.786693452578001,0.0030292921265856233,0.29432933025950386,1.0387373262212207,-0.03368992287753611,0.07511541105141552
1733765085.016027,14.817280659533932,0.0019335684010457564,0.2945047654695547,1.0190834593113811,-0.041518305638493076,-0.039267197815237825
1733765085.0420063,14.847309019893988,0.0008177509062712599,0.2975052494666575,0.9824498867070541,-0.029327798041196916,0.18785955653061578
